titleId	conceptId	name	contentId	region	publisherId
PPSA06877_00	10000266	Demon's Tier+	EP1762-PPSA06877_00-DEMONPS500000000	EP	EP1762
PPSA03084_00	10000273	Apsulov: End of Gods	EP8925-PPSA03084_00-UZVIDIGPS5SIEE00	EP	EP8925
PPSA01326_00	10000278	FIFA 21	EP0006-PPSA01326_00-FIFAFOOTBALL2021	EP	EP0006
PPSA01430_00	10000278	FIFA 21	EP0006-PPSA01430_00-FIFAFOOTBALL2021	EP	EP0006
PPSA01431_00	10000278	FIFA 21	EP0006-PPSA01431_00-FIFAFOOTBALL2021	EP	EP0006
PPSA01432_00	10000278	FIFA 21	EP0006-PPSA01432_00-FIFAFOOTBALL2021	EP	EP0006
PPSA02277_00	10000281	Concept Destruction	EP0896-PPSA02277_00-RATACONCEPTDESTR	EP	EP0896
PPSA02169_00	10000293	Hood: Outlaws & Legends	EP4133-PPSA02169_00-00000000HOODGAME	EP	EP4133
PPSA01959_00	10000299	Poker Club	EP4337-PPSA01959_00-POKERCLUB0000001	EP	EP4337
PPSA03397_00	10000301	Ghostwire: Tokyo	EP1003-PPSA03397_00-GHOSTWIRETOKYOFG	EP	EP1003
PPSA03912_00	10000309	Diablo® II: Resurrected™	EP0002-PPSA03912_00-D2RESURRECTEDPS5	EP	EP0002
PPSA04609_00	10000333	ELDEN RING™	EP0700-PPSA04609_00-ELDENRING0000000	EP	EP0700
PPSA04616_00	10000333	ELDEN RING™ Network Test Ver.	EP0700-PPSA04616_00-ELDENRINGNT00000	EP	EP0700
PPSA02979_00	10000334	PING REDUX	EP3400-PPSA02979_00-9944626887367412	EP	EP3400
PPSA01901_00	10000346	Monster Truck Championship	EP4008-PPSA01901_00-MTC0000000000000	EP	EP4008
PPSA01899_00	10000348	Hunting Simulator 2	EP4008-PPSA01899_00-HS20SIEE00000000	EP	EP4008
PPSA03772_00	10000363	Smelter	EP3919-PPSA03772_00-SMELTERPS5EU0000	EP	EP3919
PPSA01341_00	10000368	Demon's Souls	EP9000-PPSA01341_00-DEMONSSOULS00000	EP	EP9000
PPSA01690_00	10000368	Demon's Souls Original Soundtrack	EP9000-PPSA01690_00-DEMONSSOULSMUSIC	EP	EP9000
PPSA01349_00	10000428	Godfall	EP0290-PPSA01349_00-GODFALL000000000	EP	EP0290
PPSA05661_00	10000428	Godfall: Challenger Edition	EP0290-PPSA05661_00-GODFALLLITE00000	EP	EP0290
PPSA01938_00	10000431	Puyo Puyo™ Tetris® 2	EP0177-PPSA01938_00-TENPEXTENPEX0000	EP	EP0177
PPSA04383_00	10000438	Construction Simulator - Extended Edition		EP	EP2430
PPSA02257_00	10000453	Guilty Gear -Strive-	EP0700-PPSA02257_00-GGSTPS5000000000	EP	EP0700
PPSA02568_00	10000453	Guilty Gear -Strive- Open Beta	EP0700-PPSA02568_00-GGSTOBTEU0000100	EP	EP0700
PPSA03469_00	10000455	Blackwind	EP5733-PPSA03469_00-9596288286869352	EP	EP5733
PPSA05036_00	10000457	The Jackbox Party Pack 7	EP8915-PPSA05036_00-JBGPARTYPACK7PS5	EP	EP8915
PPSA01372_00	10000459	RIDERS REPUBLIC™	EP0001-PPSA01372_00-MADGAMESCEEEUR00	EP	EP0001
PPSA04300_00	10000459	Riders Republic Closed Beta	EP0001-PPSA04300_00-MADBETA200000001	EP	EP0001
PPSA01388_00	10000470	NBA 2K21	EP1001-PPSA01388_00-NBA2K21000000000	EP	EP1001
PPSA03943_00	10000539	Train Sim World 2	EP2866-PPSA03943_00-TRAINSIMWORLDPS5	EP	EP2866
PPSA02393_00	10000559	Iron Harvest	EP4062-PPSA02393_00-EUDSIRONHARVEST0	EP	EP4062
PPSA01363_00	10000579	WRC 9 FIA World Rally Championship	EP4008-PPSA01363_00-WRC9SIEE00000000	EP	EP4008
PPSA06472_00	10000588	Liege Dragon	EP2363-PPSA06472_00-EU0LDRAGON000PS5	EP	EP2363
PPSA04374_00	10000590	Alphadia Genesis	EP2363-PPSA04374_00-EU0ALPHAG0000PS5	EP	EP2363
PPSA02010_00	10000593	GoonyaFighter JigglyHapticEdition	EP2703-PPSA02010_00-7078943190047982	EP	EP2703
PPSA02651_00	10000604	Disciples: Liberation	EP4365-PPSA02651_00-000000DISCIPLES4	EP	EP4365
PPSA02058_00	10000633	BALAN WONDERWORLD	EP0082-PPSA02058_00-BALANWW5E0000001	EP	EP0082
PPSA01408_00	10000642	Just Dance® 2021	EP0001-PPSA01408_00-JD2021PS5SCEE000	EP	EP0001
PPSA03331_00	10000646	Knockout City™	EP0006-PPSA03331_00-KNOCKOUTCITY2021	EP	EP0006
PPSA02855_00	10000648	Tribes of Midgard	EP0290-PPSA02855_00-TRIBESDELUXECON0	EP	EP0290
PPSA01417_00	10000649	Marvel's Spider-Man: Miles Morales	EP9000-PPSA01417_00-MARVELSSMMORALES	EP	EP9000
PPSA01460_00	10000649	Marvel's Spider-Man: Miles Morales	EP9000-PPSA01460_00-MARVELSSMMORALES	EP	EP9000
PPSA01461_00	10000649	Marvel's Spider-Man: Miles Morales	EP9000-PPSA01461_00-MARVELSSMMORALES	EP	EP9000
PPSA01694_00	10000653	Lost In Random™	EP0006-PPSA01694_00-LOSTINRANDOMGAME	EP	EP0006
PPSA02806_00	10000654	Shing!	EP4396-PPSA02806_00-SHINGGAME0000002	EP	EP4396
PPSA02659_00	10000665	Death Tales	EP1580-PPSA02659_00-DEATHTALES000000	EP	EP1580
PPSA01474_00	10000669	Ratchet & Clank: Rift Apart	EP9000-PPSA01474_00-RATCHETCLANKRIFT	EP	EP9000
PPSA03142_00	10000669	Ratchet & Clank: Rift Apart Digital Deluxe Edition Bonus Content	EP9000-PPSA03142_00-RIFTDIGITALBONUS	EP	EP9000
PPSA06044_00	10000679	Pity Pit	EP2005-PPSA06044_00-PITYPITGAME00000	EP	EP2005
PPSA06048_00	10000680	Many Faces	EP2005-PPSA06048_00-MANYFACES0000000	EP	EP2005
PPSA07061_00	10000684	DEATHVERSE: LET IT DIE (Network Test)	EP0747-PPSA07061_00-EAGAPP0000000000	EP	EP0747
PPSA04312_00	10000689	The Dungeon of Naheulbeuk: the Amulet of Chaos	EP1302-PPSA04312_00-NAHEULBEUK000000	EP	EP1302
PPSA05469_00	10000691	Brotherhood United	EP2005-PPSA05469_00-BROTHERHOODUNITE	EP	EP2005
PPSA02829_00	10000714	Super Animal Royale	EP4908-PPSA02829_00-SUPERANIMALROYAL	EP	EP4908
PPSA03631_00	10000748	Mask of Mists	EP1661-PPSA03631_00-SYPS5MASKOFMISTS	EP	EP1661
PPSA02094_00	10000754	Atelier Ryza 2: Lost Legends & the Secret Fairy	EP4108-PPSA02094_00-RYZA200000MASTER	EP	EP4108
PPSA01465_00	10000758	Battlefield™ 2042	EP0006-PPSA01465_00-KINGSTONGAME0000	EP	EP0006
PPSA02812_00	10000758	LoremIpsum31	EP0006-PPSA02812_00-LOREMIPSUM31KING	EP	EP0006
PPSA03949_00	10000758	Battlefield 2042 Technical Playtest	EP0006-PPSA03949_00-KINGSTONTECHTEST	EP	EP0006
PPSA04298_00	10000758	Battlefield 2042 Open Beta	EP0006-PPSA04298_00-KOB5000000000000	EP	EP0006
PPSA01468_00	10000762	Marvel's Spider-Man Remastered	EP9000-PPSA01468_00-MARVELSSPIDERMAN	EP	EP9000
PPSA01469_00	10000762	Marvel's Spider-Man Remastered	EP9000-PPSA01469_00-MARVELSSPIDERMAN	EP	EP9000
PPSA01470_00	10000762	Marvel's Spider-Man Remastered	EP9000-PPSA01470_00-MARVELSSPIDERMAN	EP	EP9000
PPSA02351_00	10000765	Out of Space	EP1302-PPSA02351_00-OUTOFSPACESIEE00	EP	EP1302
PPSA05438_00	10000774	Chicken Police	EP4539-PPSA05438_00-3206583217370833	EP	EP4539
PPSA01592_00	10000793	Chorus	EP4062-PPSA01592_00-CHORUSGAMESHARED	EP	EP4062
PPSA05797_00	10000793	Chorus Demo	EP4062-PPSA05797_00-CHORUS0DEMOEUPS5	EP	EP4062
PPSA03216_00	10000794	Edge Of Eternity	EP1302-PPSA03216_00-0000000000000000	EP	EP1302
PPSA02664_00	10000812	Alex Kidd in Miracle World DX	EP1121-PPSA02664_00-0ALEXKIDDDXEUPS5	EP	EP1121
PPSA01493_00	10000818	Tiny Tina's Wonderlands	EP1001-PPSA01493_00-00000000DAFFODIL	EP	EP1001
PPSA01608_00	10000838	Monster Energy Supercross - The Official Videogame 4	EP4356-PPSA01608_00-SUPERCROSS4FGAME	EP	EP4356
PPSA03984_00	10000846	Forspoken		EP	EP0082
PPSA03333_00	10000853	Nobody Saves the World	EP2145-PPSA03333_00-NSTW000000000000	EP	EP2145
PPSA01503_00	10000854	Bugsnax	EP2104-PPSA01503_00-BSNAX60962576975	EP	EP2104
PPSA03780_00	10000886	Horizon Forbidden West Digital Deluxe Content	EP9000-PPSA03780_00-HFWDIGITALADDONS	EP	EP9000
PPSA03942_00	10000886	Horizon Forbidden West Digital Soundtrack	EP9000-PPSA03942_00-HFWSOUNDTRACKPS5	EP	EP9000
PPSA03131_00	10000888	Sniper Ghost Warrior Contracts 2	EP4321-PPSA03131_00-6029635495956336	EP	EP4321
PPSA03086_00	10000889	Angels with Scaly Wings	EP0896-PPSA03086_00-RATAGASCALYWINGS	EP	EP0896
PPSA02214_00	10000894	THE KING OF FIGHTERS XV	EP0576-PPSA02214_00-KINGOFFIGHTERS15	EP	EP0576
PPSA05629_00	10000894	THE KING OF FIGHTERS XV DEMO (Open Beta)	EP0576-PPSA05629_00-KOF15BT0000000EU	EP	EP0576
PPSA02584_00	10000896	Genshin Impact	EP6261-PPSA02584_00-0000000000000000	EP	EP6261
PPSA01526_00	10000898	Worms Rumble	EP4064-PPSA01526_00-7366148917983053	EP	EP4064
PPSA01528_00	10000899	Overcooked! All You Can Eat	EP4064-PPSA01528_00-0538983162460184	EP	EP4064
PPSA01536_00	10000908	NHL™ 22	EP0006-PPSA01536_00-NHLPS5HOCKEY2022	EP	EP0006
PPSA03149_00	10000908	ACKEE Beta	EP0006-PPSA03149_00-ACKEENHL22UXREU5	EP	EP0006
PPSA04735_00	10000928	MX vs ATV Legends	EP4389-PPSA04735_00-MXVSATV2021US001	EP	EP4389
PPSA01546_00	10000938	Call of the Sea	EP2187-PPSA01546_00-CALLOFTHESEA0000	EP	EP2187
PPSA03922_00	10000939	112th Seed	EP2005-PPSA03922_00-112THSEED0000000	EP	EP2005
PPSA04538_00	10000950	Path of Titans	EP5834-PPSA04538_00-3935503317106295	EP	EP5834
PPSA01669_00	10000952	Super Monkey Ball Banana Mania	EP0177-PPSA01669_00-FLASH2EU00000005	EP	EP0177
PPSA01316_00	10000956	Gran Turismo™ 7	EP9001-PPSA01316_00-GRANTURISMO70000	EP	EP9001
PPSA05485_00	10000956	chess	EP9001-PPSA05485_00-GT7INTRNLTST0001	EP	EP9001
PPSA01562_00	10000983	Haven	EP0771-PPSA01562_00-3682614698353243	EP	EP0771
PPSA03490_00	10000991	Demon Slayer -Kimetsu no Yaiba- The Hinokami Chronicles	EP0177-PPSA03490_00-HINOKAMI00000000	EP	EP0177
PPSA04141_00	10000994	Apple Slash	EP0896-PPSA04141_00-RATAGAAPPLESLASH	EP	EP0896
PPSA02654_00	10000995	Freddy Spaghetti	EP0896-PPSA02654_00-RGFREDDYSPAGHETT	EP	EP0896
PPSA03559_00	10000997	Infestor	EP0896-PPSA03559_00-RATAGAMEINFESTOR	EP	EP0896
PPSA02928_00	10000999	Dreaming Sarah	EP0896-PPSA02928_00-RAGDREAMINGSARAH	EP	EP0896
PPSA04706_00	10001000	LoveChoice	EP0896-PPSA04706_00-RATALALOVECHOICE	EP	EP0896
PPSA02492_00	10001021	Aragami 2	EP1563-PPSA02492_00-8072608757284476	EP	EP1563
PPSA02019_00	10001023	Tennis World Tour 2	EP4008-PPSA02019_00-TWT2SIEE00000000	EP	EP4008
PPSA06607_00	10001025	Fallen Legion Revenants	EP1063-PPSA06607_00-FALLENLEGNREVPS5	EP	EP1063
PPSA01754_00	10001026	JETT: THE FAR SHORE	EP2207-PPSA01754_00-4250958198786703	EP	EP2207
PPSA05404_00	10001032	Phoenix Point	EP5326-PPSA05404_00-9921561187546216	EP	EP5326
PPSA03111_00	10001055	Trigger Witch	EP2005-PPSA03111_00-TRIGGERWITCH0000	EP	EP2005
PPSA01597_00	10001061	Klang 2	EP0896-PPSA01597_00-RATALAIKAGKLANG2	EP	EP0896
PPSA03744_00	10001070	Soul Hackers 2 PS4 & PS5		EP	EP0177
PPSA02715_00	10001073	RiMS Racing	EP4008-PPSA02715_00-RIMS000000000000	EP	EP4008
PPSA02903_00	10001075	In rays of the Light	EP1661-PPSA02903_00-SYPS5THELIGHTREM	EP	EP1661
PPSA02346_00	10001080	Bridge Constructor: The Walking Dead	EP0822-PPSA02346_00-BCTWDSIEE0000000	EP	EP0822
PPSA01782_00	10001083	Apple TV	EP6365-PPSA01782_00-5583812112998676	EP	EP6365
PPSA02123_00	10001088	Cris Tales	EP4908-PPSA02123_00-CRISTALES0000000	EP	EP4908
PPSA04769_00	10001097	Monster Harvest	EP1121-PPSA04769_00-XXXXXXXXXXXXXXXX	EP	EP1121
PPSA05165_00	10001098	SD GUNDAM BATTLE ALLIANCE	EP0700-PPSA05165_00-SDGUNBATTLEA0000	EP	EP0700
PPSA05697_00	10001098	SD GUNDAM BATTLE ALLIANCE Demo Version	EP0700-PPSA05697_00-SDGUNBATTLEA00PR	EP	EP0700
PPSA04932_00	10001104	Who Wants to Be a Millionaire? – New Edition	EP4295-PPSA04932_00-NEWWTBAMPS5000EU	EP	EP4295
PPSA03445_00	10001111	Pumpkin Jack	EP0822-PPSA03445_00-PUMPKINJACKSIEE5	EP	EP0822
PPSA02101_00	10001114	Stray	EP2333-PPSA02101_00-STRAYSIEE0000000	EP	EP2333
PPSA02557_00	10001115	Solar Ash	EP2333-PPSA02557_00-SOLARASHSIEE0000	EP	EP2333
PPSA02645_00	10001116	Mr. DRILLER DrillLand	EP0700-PPSA02645_00-EP5MRDRILLERDL0E	EP	EP0700
PPSA05543_00	10001116	Mr. DRILLER DrillLand DEMO	EP0700-PPSA05543_00-MRDRILLERDEMO000	EP	EP0700
PPSA05926_00	10001119	ANNO: Mutationem	EP6304-PPSA05926_00-3266474955904375	EP	EP6304
PPSA02490_00	10001120	Foreclosed	EP1121-PPSA02490_00-FORECLOSED000000	EP	EP1121
PPSA01819_00	10001127	CCGT1	EP8966-PPSA01819_00-HWRL000000000000	EP	EP8966
PPSA03460_00	10001128	RESEARCH and DESTROY	EP1465-PPSA03460_00-RESEARCHNDESTROY	EP	EP1465
PPSA07730_00	10001128	RESEARCH and DESTROY DEMO	EP1465-PPSA07730_00-RESEARCHNDESTROY	EP	EP1465
PPSA01646_00	10001129	MXGP 2020 - The Official Motocross Videogame	EP4356-PPSA01646_00-MXGP2020FULLGAME	EP	EP4356
PPSA07950_00	10001130	Call of Duty®: Modern Warfare® II - Cross-Gen Bundle		EP	EP0002
PPSA04677_00	10001137	Five Nights at Freddy's: Security Breach	EP0634-PPSA04677_00-9725862811759774	EP	EP0634
PPSA02271_00	10001141	Tesla Force	EP4403-PPSA02271_00-TESLAFORCE000000	EP	EP4403
PPSA04268_[phone]	MOBILE SUIT GUNDAM BATTLE OPERATION Code Fairy	EP0700-PPSA04268_00-GUNDAMBO2CF00000	EP	EP0700
PPSA01801_00	10001170	Temtem	EP3717-PPSA01801_00-TEMTEM000000000A	EP	EP3717
PPSA06528_00	10001182	Dragon Lapis	EP2363-PPSA06528_00-EU0DLAPIS0000PS5	EP	EP2363
PPSA06423_00	10001190	ASTRO AQUA KITTY	EP4501-PPSA06423_00-7065750040897399	EP	EP4501
PPSA02891_00	10001193	On The Road	EP2865-PPSA02891_00-ONTHEROADTRUCKSI	EP	EP2865
PPSA02553_00	10001224	Outbreak	EP6087-PPSA02553_00-1551801914886843	EP	EP6087
PPSA02551_00	10001226	Outbreak The Nightmare Chronicles	EP6087-PPSA02551_00-8407977026124003	EP	EP6087
PPSA02549_00	10001227	Outbreak Lost Hope	EP6087-PPSA02549_00-5775414993100534	EP	EP6087
PPSA03838_00	10001229	SpellForce III Reforced	EP4389-PPSA03838_00-SPELLFORCE3PS5EU	EP	EP4389
PPSA04217_00	10001234	Call of Duty®: Vanguard Alpha	EP0002-PPSA04217_00-CODVPUBLICALPHA1	EP	EP0002
PPSA04222_00	10001234	Call of Duty®: Vanguard Public Beta	EP0002-PPSA04222_00-CODVPUBLICBETA01	EP	EP0002
PPSA04348_00	10001234	Call of Duty®: Vanguard - Campaign 1	EP0002-PPSA04348_00-CODVCONTENTSP001	EP	EP0002
PPSA05493_00	10001242	One Hand Clapping	EP4539-PPSA05493_00-5315417368055502	EP	EP4539
PPSA02547_00	10001243	Outbreak The New Nightmare	EP6087-PPSA02547_00-6083995606595938	EP	EP6087
PPSA02545_00	10001244	Outbreak Epidemic	EP6087-PPSA02545_00-6936740438832727	EP	EP6087
PPSA03649_00	10001251	Skatemasta Tcheco	EP2005-PPSA03649_00-SKATEMASTATCHECO	EP	EP2005
PPSA03190_00	10001261	MultiVersus	EP1018-PPSA03190_00-MULTIVERSUS00000	EP	EP1018
PPSA03145_00	10001269	GU2	EP0006-PPSA03145_00-GU2PS5BETA000000	EP	EP0006
PPSA02567_00	10001276	The Darkside Detective	EP3245-PPSA02567_00-DARKSIDE1EUPS500	EP	EP3245
PPSA02565_00	10001277	The Darkside Detective: A Fumble in the Dark	EP3245-PPSA02565_00-DARKSIDE2EUPS500	EP	EP3245
PPSA03685_00	10001291	Ghostrunner	EP4040-PPSA03685_00-GHOSTRUNNER00000	EP	EP4040
PPSA03471_00	10001297	Tom Clancy’s The Division® Heartland	EP0001-PPSA03471_00-REAPRBETA0000001	EP	EP0001
PPSA04323_00	10001302	JoJo's Bizarre Adventure: All-Star Battle R	EP0700-PPSA04323_00-JASBRMAINGAME000	EP	EP0700
PPSA06744_00	10001302	JoJo's Bizarre Adventure: All-Star Battle R Early Access Demo	EP0700-PPSA06744_00-JOJOASBRDEMO0000	EP	EP0700
PPSA03293_00	10001317	Kingdom of Arcadia	EP2005-PPSA03293_00-KINGDOMOFARCADIA	EP	EP2005
PPSA01883_00	10001329	Cyber Shadow	EP8903-PPSA01883_00-CYBERSHADOW00001	EP	EP8903
PPSA01763_00	10001332	Terminator: Resistance Enhanced	EP4060-PPSA01763_00-TERMINATORPS5VER	EP	EP4060
PPSA01772_00	10001340	The Sinking City	EP5205-PPSA01772_00-THESINKINGCITYUA	EP	EP5205
PPSA02076_00	10001348	Roguebook	EP4008-PPSA02076_00-RBK0000000000000	EP	EP4008
PPSA02802_00	10001395	Lemnis Gate	EP2377-PPSA02802_00-LEMNISGATE000000	EP	EP2377
PPSA02413_00	10001396	Nerf Legends	EP0281-PPSA02413_00-NERFCOMMANDERS00	EP	EP0281
PPSA01839_00	10001407	DYNASTY WARRIORS 9 Empires	EP4108-PPSA01839_00-HORNETMASTER0000	EP	EP4108
PPSA02677_00	10001407	DYNASTY WARRIORS 9 Empires demo	EP4108-PPSA02677_00-SM8EMPIRESTRIAL0	EP	EP4108
PPSA03720_00	10001408	Matchpoint - Tennis Championships	EP4365-PPSA03720_00-MATCHPOINT000000	EP	EP4365
PPSA04494_00	10001408	Matchpoint - Tennis Championships	EP4365-PPSA04494_00-MATCHPOINT000000	EP	EP4365
PPSA07302_00	10001409	Vampire The Masquerade : Swansong	EP6665-PPSA07302_00-VTMS000000000000	EP	EP6665
PPSA01829_00	10001412	WG E2E 072720 P SHARED TEST C1 FG1 - PATCH Version 2 - PlayGo Game Sample(EU)	EP8964-PPSA01829_00-9842455413488094	EP	EP8964
PPSA02085_00	10001412	WG E2E 072720 P SHARED TEST C1 DEMO1 - PATCH Version 2 - PlayGo Demo Sample(EU)	EP8964-PPSA02085_00-2505200333412929	EP	EP8964
PPSA01832_00	10001413	Maquette	EP2333-PPSA01832_00-MAQUETTESIEE0000	EP	EP2333
PPSA01881_00	10001441	Quake	EP1003-PPSA01881_00-PROJECTSILVER000	EP	EP1003
PPSA01885_00	10001442	Evergate	EP4293-PPSA01885_00-000EVERGATEPS5EU	EP	EP4293
PPSA01909_00	10001449	Pluto TV	EP6487-PPSA01909_00-3695076067158400	EP	EP6487
PPSA02636_00	10001457	Cannibal Cuisine	EP5395-PPSA02636_00-CANNIBALCUISINE1	EP	EP5395
PPSA03644_00	10001458	Two Point Campus	EP0177-PPSA03644_00-TWOPOINTCAMPUS00	EP	EP0177
PPSA01908_00	10001467	Override 2: Super Mech League	EP4908-PPSA01908_00-OVERRIDEBASEGAME	EP	EP4908
PPSA03290_00	10001471	Mina & Michi	EP2005-PPSA03290_00-MINAANDMICHI0000	EP	EP2005
PPSA03300_00	10001472	Rage Among the Stars	EP2005-PPSA03300_00-RAGEAMONGTHESTAR	EP	EP2005
PPSA03756_00	10001473	Drunken Fist	EP2005-PPSA03756_00-DRUNKENFIST00000	EP	EP2005
PPSA01925_00	10001478	Alan Wake Remastered	EP1464-PPSA01925_00-AWREMASTERED0001	EP	EP1464
PPSA02504_00	10001481	Yu-Gi-Oh! Master Duel	EP0101-PPSA02504_00-2961643559378888	EP	EP0101
PPSA04921_00	10001487	In Sound Mind	EP4908-PPSA04921_00-ISM0000000000000	EP	EP4908
PPSA03486_00	10001499	Metal: Hellsinger Demo	EP1833-PPSA03486_00-DEMOHELLSINGER00	EP	EP1833
PPSA02976_00	10001500	Sable's Grimoire	EP6470-PPSA02976_00-SABLESGRIMOIRE00	EP	EP6470
PPSA02916_00	10001501	Auto Chess	EP8088-PPSA02916_00-AUTOCHESS202100E	EP	EP8088
PPSA06032_00	10001508	Takotan	EP2005-PPSA06032_00-TKTN000000000000	EP	EP2005
PPSA01975_00	10001514	CANAL+	EP6493-PPSA01975_00-1123761846452424	EP	EP6493
PPSA02117_00	10001519	Observer: System Redux	EP4176-PPSA02117_00-OBSERVER0SR00000	EP	EP4176
PPSA03703_00	10001520	Fuga : Melodies of Steel	EP4899-PPSA03703_00-FUGA000000000000	EP	EP4899
PPSA06539_00	10001520	Fuga: Melodies of Steel - Demo	EP4899-PPSA06539_00-FUGATRIAL0000000	EP	EP4899
PPSA01976_00	10001521	Stan	EP8814-PPSA01976_00-7157226033474122	EP	EP8814
PPSA07349_00	10001524	Joyn	EP4374-PPSA07349_00-4674066558360748	EP	EP4374
PPSA02006_00	10001528	Martha Is Dead	EP4382-PPSA02006_00-MARTHAISDEAD0000	EP	EP4382
PPSA02512_00	10001552	Yuoni	EP5438-PPSA02512_00-CHOR000000020DEU	EP	EP5438
PPSA06503_00	10001554	Donut Break	EP4312-PPSA06503_00-2230386969072799	EP	EP4312
PPSA02854_00	10001568	The Pedestrian	EP2236-PPSA02854_00-THEPEDESTRIAN002	EP	EP2236
PPSA04698_00	10001581	Visage	EP3236-PPSA04698_00-5793122806301854	EP	EP3236
PPSA02924_00	10001583	Thunderflash	EP0896-PPSA02924_00-RATATHUNDERFLASH	EP	EP0896
PPSA02717_00	10001585	CrossKrush	EP0896-PPSA02717_00-RATAGACROSSKRUSH	EP	EP0896
PPSA02191_00	10001599	Praey For the Gods	EP1863-PPSA02191_00-0442182297085207	EP	EP1863
PPSA05038_00	10001624	King's Bounty II	EP6713-PPSA05038_00-KINGSBOUNTYPS5EU	EP	EP6713
PPSA02919_00	10001641	Escape from Life Inc	EP1661-PPSA02919_00-SYPS5ESCAPELIFEI	EP	EP1661
PPSA04935_00	10001656	UEFA.tv	EP6545-PPSA04935_00-6271231866745871	EP	EP6545
PPSA02937_00	10001674	C14 Dating	EP0896-PPSA02937_00-RATAGAMC14DATING	EP	EP0896
PPSA03574_00	10001693	Cross the Moon	EP0896-PPSA03574_00-RAGACROSSTHEMOON	EP	EP0896
PPSA06055_00	10001700	#SinucaAttack	EP2005-PPSA06055_00-SINUCA0000000000	EP	EP2005
PPSA02893_00	10001715	DARQ Complete Edition	EP3385-PPSA02893_00-8974058924324221	EP	EP3385
PPSA03463_00	10001725	Mighty Goose	EP0122-PPSA03463_00-MIGHTYGOOSE00001	EP	EP0122
PPSA05608_00	10001726	Blacksmith of the Sand Kingdom	EP2363-PPSA05608_00-EU0BOTSANDK00PS5	EP	EP2363
PPSA02555_00	10001728	Outbreak Endless Nightmares	EP6087-PPSA02555_00-8717399952083442	EP	EP6087
PPSA02681_00	10001729	Dark Alliance	EP2037-PPSA02681_00-6549301199033966	EP	EP2037
PPSA02385_00	10001771	Farming Simulator 22	EP4399-PPSA02385_00-7246956082621505	EP	EP4399
PPSA02209_00	10001774	KeyWe	EP2520-PPSA02209_00-KEYWEFULLGAME001	EP	EP2520
PPSA02700_00	10001776	Anodyne 2: Return to Dust	EP0896-PPSA02700_00-RATALAIKANODYNE2	EP	EP0896
PPSA02327_00	10001785	OlliOlli World	EP4829-PPSA02327_00-OLLIOLLIWORLD000	EP	EP4829
PPSA03284_00	10001808	Ruinverse	EP2363-PPSA03284_00-EU0RUINEV0000PS5	EP	EP2363
PPSA05903_00	10001810	RPGolf Legends	EP2363-PPSA05903_00-EU0RPGOLFL000PS5	EP	EP2363
PPSA03150_00	10001814	WWE 2K22	EP1001-PPSA03150_00-WWE2K22MAINPS502	EP	EP1001
PPSA03964_00	10001824	Mind Maze	EP1661-PPSA03964_00-SYPS5MINDMAZE000	EP	EP1661
PPSA02945_00	10001826	Dungeons & Bombs	EP1661-PPSA02945_00-SYPS5DUGEONSBOMB	EP	EP1661
PPSA02276_00	10001827	Street Outlaws 2: Winner Takes All	EP0281-PPSA02276_00-SO2WTAGAME000000	EP	EP0281
PPSA02280_00	10001829	Nickelodeon All-Star Brawl	EP0281-PPSA02280_00-5063066328046533	EP	EP0281
PPSA04295_00	10001830	Enter Digiton: Heart of Corruption	EP2005-PPSA04295_00-ENTERDIGITON0000	EP	EP2005
PPSA03303_00	10001831	Rift Racoon	EP2005-PPSA03303_00-RIFTRACOON000000	EP	EP2005
PPSA02594_00	10001837	The Dark Pictures Anthology: House of Ashes	EP0700-PPSA02594_00-SMGDARKPICTURESC	EP	EP0700
PPSA02288_00	10001838	Last Stop	EP2333-PPSA02288_00-LASTSTOPSIEE0000	EP	EP2333
PPSA02449_00	10001848	Necromunda: Hired Gun	EP4133-PPSA02449_00-NECROMUMHIREDGUN	EP	EP4133
PPSA08330_00	10001850	God of War Ragnarök		EP	EP9000
PPSA02305_00	10001854	Spirit of the North: Enhanced Edition	EP1121-PPSA02305_00-SPIRITPS5SIEE001	EP	EP1121
PPSA02308_00	10001858	Crusader Kings III	EP4139-PPSA02308_00-0000000000000000	EP	EP4139
PPSA02310_00	10001860	ScourgeBringer	EP1302-PPSA02310_00-4438546966882681	EP	EP1302
PPSA03778_00	10001869	Fast & Furious: Spy Racers Rise of SH1FT3R	EP3678-PPSA03778_00-FFSPYRACERS00001	EP	EP3678
PPSA04017_00	10001872	Hermitage: Strange Case Files	EP5883-PPSA04017_00-0000000000000000	EP	EP5883
PPSA02325_00	10001874	HOT WHEELS UNLEASHED™	EP4356-PPSA02325_00-HWUNLEASHEDFGAME	EP	EP4356
PPSA02332_00	10001880	Renzo Racer	EP1629-PPSA02332_00-4980579092075936	EP	EP1629
PPSA02344_00	10001894	Madden NFL 22	EP0006-PPSA02344_00-MADDENNFL22GAME1	EP	EP0006
PPSA09022_00	10001895	Seven Plus	EP6809-PPSA09022_00-8183496413263954	EP	EP6809
PPSA04766_00	10001908	A Juggler's Tale	EP3037-PPSA04766_00-AJUGGLERSTALEXXX	EP	EP3037
PPSA05046_00	10001919	Hotel Transylvania Scary-Tale Adventures	EP3678-PPSA05046_00-6326167712074133	EP	EP3678
PPSA02377_00	10001934	MotoGP™21	EP4356-PPSA02377_00-MOTOGP21FULLGAME	EP	EP4356
