titleId	conceptId	name	contentId	region	publisherId
PPSA03400_00	235097	SCARLET NEXUS Artbook & Original Soundtrack	UP0700-PPSA03400_00-SCRNXDIRDDXEDART	UP	UP0700
PPSA06299_00	235097	SCARLET NEXUS Story Demo	UP0700-PPSA06299_00-SCRLTNXSTRIAL001	UP	UP0700
PPSA01979_00	235108	Sherlock Holmes Chapter One	UP5025-PPSA01979_00-SHCOFROGWARESUAK	UP	UP5025
PPSA05587_00	235113	Hellpoint	UP0097-PPSA05587_00-1152168328532619	UP	UP0097
PPSA02846_00	235132	Spacebase Startopia	UP2060-PPSA02846_00-SPACE00STARTOPIA	UP	UP2060
PPSA02761_00	235137	RACING BROS	UP5869-PPSA02761_00-6402756299236692	UP	UP5869
PPSA06283_00	235138	Fight'N Rage	UP2106-PPSA06283_00-FIGHTNRAGE000000	UP	UP2106
PPSA06456_00	235147	Educational Games for Kids	UP1715-PPSA06456_00-8726752287742667	UP	UP1715
PPSA13249_00	235154	GORN	UP3643-PPSA13249_00-00000000GORNPSVR	UP	UP3643
PPSA09150_00	235159	The Crown Of Wu	UP0814-PPSA09150_00-8488767161305579	UP	UP0814
PPSA13567_00	235159	The Crown Of Wu Demo		UP	UP0814
PPSA02176_00	235168	Tony Hawk's™ Pro Skater™ 1 + 2	UP0002-PPSA02176_00-TH12RTHEGAME0001	UP	UP0002
PPSA02046_00	235172	Life is Strange: True Colors™	UP0082-PPSA02046_00-1336949547454056	UP	UP0082
PPSA07290_00	235178	Knightin'+	UP0891-PPSA07290_00-RATAGAMEKNIGHTIN	UP	UP0891
PPSA01576_00	235179	Avatar: Frontiers of Pandora™		UP	UP0001
PPSA02915_00	235199	War Theatre: Blood of Winter	UP1594-PPSA02915_00-WARTHEATRE200000	UP	UP1594
PPSA02225_00	235227	Ghost of Tsushima	UP9000-PPSA02225_00-GHOSTSHIP0000000	UP	UP9000
PPSA05030_00	235227	Ghost of Tsushima	UP9000-PPSA05030_00-GHOSTSHIP0000000	UP	UP9000
PPSA06065_00	235228	Grizzland	UP2005-PPSA06065_00-GRIZZLANDGAME000	UP	UP2005
PPSA06646_00	235232	The Dark Pictures Anthology: Little Hope	UP0700-PPSA06646_00-SMGDARKPICTURESB	UP	UP0700
PPSA08380_00	235234	Trailmakers	UP3731-PPSA08380_00-TRAILMAKERS00000	UP	UP3731
PPSA01556_00	235235	Resident Evil Village	UP0102-PPSA01556_00-VILLAGEFULLGAMEX	UP	UP0102
PPSA01858_00	235235	MAIDEN	UP0102-PPSA01858_00-DEMOVILLAGE00001	UP	UP0102
PPSA02998_00	235235	Resident Evil Village	UP0102-PPSA02998_00-VILLAGEFULLGAMEX	UP	UP0102
PPSA03152_00	235235	Resident Evil Village Gameplay Demo	UP0102-PPSA03152_00-DEMOVILLAGE00002	UP	UP0102
PPSA08816_00	235235	Resident Evil Village Gold Edition Gameplay Demo		UP	UP0102
PPSA13750_00	235235	Resident Evil Village VR Mode Gameplay Demo		UP	UP0102
PPSA05053_00	235237	Without Escape	UP2005-PPSA05053_00-WITHOUTESCAPE000	UP	UP2005
PPSA02383_00	235238	Yakuza: Like A Dragon	UP0177-PPSA02383_00-LIKEADRAGON00000	UP	UP0177
PPSA04996_00	235242	ONE PIECE ODYSSEY	UP0700-PPSA04996_00-KIZOKAPPLI000000	UP	UP0700
PPSA06198_00	235242	ONE PIECE ODYSSEY(Demo)		UP	UP0700
PPSA02456_00	235298	Subnautica Below Zero	UP5245-PPSA02456_00-BELOWZERSUB38637	UP	UP5245
PPSA05768_00	235309	Active Neurons	UP1675-PPSA05768_00-SYPS5ACTIVENEURO	UP	UP1675
PPSA01598_00	235338	RIDE 4	UP1981-PPSA01598_00-RIDE4FULLGAME000	UP	UP1981
PPSA02819_00	235344	Winter Ember	UP5552-PPSA02819_00-WINTEREMBER00000	UP	UP5552
PPSA04114_00	235387	Shantae and the Seven Sirens	UP2053-PPSA04114_00-2189106511358960	UP	UP2053
PPSA11406_00	235392	Synth Riders	UP5238-PPSA11406_00-0563726181923383	UP	UP5238
PPSA01007_00	10000033	PS5 Ryders of Wild Swans Original (Prod) Entitlement	UP8850-PPSA01007_00-TEST0000000000GD	UP	UP8850
PPSA07294_00	10000166	Reed Remastered	UP0891-PPSA07294_00-RGREEDREMASTERED	UP	UP0891
PPSA01284_00	10000176	Returnal	UP9000-PPSA01284_00-RETURNAL00000000	UP	UP9000
PPSA02479_00	10000176	Returnal Original Soundtrack	UP9000-PPSA02479_00-RETURNALOST00001	UP	UP9000
PPSA02958_00	10000176	Returnal	UP9000-PPSA02958_00-RETURNALBETA0000	UP	UP9000
PPSA01289_00	10000177	Sackboy™: A Big Adventure	UP9000-PPSA01289_00-SACKBOYADVENTURE	UP	UP9000
PPSA01808_00	10000177	Sackboy: A Big Adventure - The Gathering Storm	UP9000-PPSA01808_00-SACKBOYCOMIC0001	UP	UP9000
PPSA01813_00	10000177	Sackboy: A Big Adventure Bonus Content	UP9000-PPSA01813_00-SACKBOYBONUS0001	UP	UP9000
PPSA01918_00	10000178	The Art of Destruction AllStars	UP9000-PPSA01918_00-DESTALLSTARSART1	UP	UP9000
PPSA02712_00	10000178	Destruction AllStars™	UP9000-PPSA02712_00-DALLSTARSPLUS001	UP	UP9000
PPSA01302_00	10000185	DEATHLOOP	UP1003-PPSA01302_00-DEATHLOOP0000000	UP	UP1003
PPSA03701_00	10000185	DEATHLOOP	UP1003-PPSA03701_00-DEATHLOOP0000000	UP	UP1003
PPSA03375_00	10000200	Incursion	UP0001-PPSA03375_00-INCVMC0000000000	UP	UP0001
PPSA02135_00	10000203	YouTube TV	UP4381-PPSA02135_00-YOUTUBETVSIEA000	UP	UP4381
PPSA06051_00	10000208	Project Starship	UP2005-PPSA06051_00-STARSHIPPROJECT0	UP	UP2005
PPSA02667_00	10000218	Crash Drive 3	UP1676-PPSA02667_00-8422559889677992	UP	UP1676
PPSA01491_00	10000237	Assassin's Creed® Valhalla	UP0001-PPSA01491_00-GAME000000000000	UP	UP0001
PPSA06027_00	10000245	Task Force Kampas	UP2005-PPSA06027_00-TASKFORCEKAMPAS0	UP	UP2005
PPSA01768_00	10000248	HITMAN 3	UP4572-PPSA01768_00-HITMANGAME000003	UP	UP4572
PPSA02496_00	10000251	Cloudpunk	UP1260-PPSA02496_00-CLOUDPUNKPS50001	UP	UP1260
PPSA06039_00	10000260	Red Death	UP2005-PPSA06039_00-REDDEATHGAME0000	UP	UP2005
PPSA06035_00	10000261	Null Drifter	UP2005-PPSA06035_00-NULLDRIFTERGAME0	UP	UP2005
PPSA02432_00	10000264	Crash Bandicoot 4: It's About Time	UP0002-PPSA02432_00-CB4THEGAME000001	UP	UP0002
PPSA06876_00	10000266	Demon's Tier+	UP1778-PPSA06876_00-DEMONPS500000000	UP	UP1778
PPSA08905_00	10000271	Century : Age of Ashes	UP5979-PPSA08905_00-0000000000000000	UP	UP5979
PPSA03083_00	10000273	Apsulov: End of Gods	UP2187-PPSA03083_00-UZVIDIGPS5SIEA00	UP	UP2187
PPSA01327_00	10000278	FIFA 21	UP0006-PPSA01327_00-FIFAFOOTBALL2021	UP	UP0006
PPSA01433_00	10000278	FIFA 21	UP0006-PPSA01433_00-FIFAFOOTBALL2021	UP	UP0006
PPSA02278_00	10000281	Concept Destruction	UP0891-PPSA02278_00-RATACONCEPTDESTR	UP	UP0891
PPSA02170_00	10000293	Hood: Outlaws & Legends	UP4133-PPSA02170_00-00000000HOODGAME	UP	UP4133
PPSA01960_00	10000299	Poker Club	UP2070-PPSA01960_00-POKERCLUB0000001	UP	UP2070
PPSA01337_00	10000301	Ghostwire: Tokyo	UP1003-PPSA01337_00-GHOSTWIRETOKYOFG	UP	UP1003
PPSA02443_00	10000309	Diablo® II: Resurrected™	UP0002-PPSA02443_00-D2RESURRECTEDPS5	UP	UP0002
PPSA04275_00	10000309	Cow Game	UP0002-PPSA04275_00-C0000000000000WS	UP	UP0002
PPSA04610_00	10000333	ELDEN RING™	UP0700-PPSA04610_00-ELDENRING0000000	UP	UP0700
PPSA04646_00	10000333	ELDEN RING™ Network Test Ver.	UP0700-PPSA04646_00-ELDENRINGNT00000	UP	UP0700
PPSA02978_00	10000334	PING REDUX	UP3543-PPSA02978_00-9893544631723856	UP	UP3543
PPSA10513_00	10000337	Trinity Trigger	UP1023-PPSA10513_00-0000000000000000	UP	UP1023
PPSA01902_00	10000346	Monster Truck Championship	UP4008-PPSA01902_00-MTC0000000000000	UP	UP4008
PPSA15898_00	10000347	The Complex	UP4459-PPSA15898_00-THECOMPLEXPS5US0	UP	UP4459
PPSA01900_00	10000348	Hunting Simulator 2	UP4008-PPSA01900_00-HS20SIEA00000000	UP	UP4008
PPSA03769_00	10000363	Smelter	UP4127-PPSA03769_00-SMELTERPS5US0000	UP	UP4127
PPSA01342_00	10000368	Demon's Souls	UP9000-PPSA01342_00-DEMONSSOULS00000	UP	UP9000
PPSA01691_00	10000368	Demon's Souls Original Soundtrack	UP9000-PPSA01691_00-DEMONSSOULSMUSIC	UP	UP9000
PPSA08556_00	10000371	Blood Bowl 3	UP6665-PPSA08556_00-BB30000000000000	UP	UP6665
PPSA02775_00	10000403	XIII	UP1475-PPSA02775_00-XIIIPS50000000US	UP	UP1475
PPSA01347_00	10000428	Godfall	UP0292-PPSA01347_00-GODFALL000000000	UP	UP0292
PPSA05660_00	10000428	Godfall: Challenger Edition	UP0292-PPSA05660_00-GODFALLLITE00000	UP	UP0292
PPSA01937_00	10000431	Puyo Puyo™ Tetris® 2	UP0177-PPSA01937_00-TENPEXTENPEX0000	UP	UP0177
PPSA04379_00	10000438	Construction Simulator	UP2565-PPSA04379_00-8001017598364664	UP	UP2565
PPSA02181_00	10000453	Guilty Gear -Strive-	UP0036-PPSA02181_00-GGSTPS5000000000	UP	UP0036
PPSA02268_00	10000453	Guilty Gear -Strive- Open Beta	UP0036-PPSA02268_00-GGSTOBTUS0000100	UP	UP0036
PPSA09732_00	10000453	Guilty Gear -Strive- Cross-Platform Open Beta	UP0036-PPSA09732_00-GGSTOBTCRSUS0100	UP	UP0036
PPSA03468_00	10000455	Blackwind	UP5552-PPSA03468_00-7918374430260076	UP	UP5552
PPSA02134_00	10000457	The Jackbox Party Pack 7	UP2139-PPSA02134_00-JBGPARTYPACK7PS5	UP	UP2139
PPSA01374_00	10000459	RIDERS REPUBLIC™	UP0001-PPSA01374_00-MADGAMESCEA00000	UP	UP0001
PPSA04299_00	10000459	Riders Republic Beta	UP0001-PPSA04299_00-MADBETA200000001	UP	UP0001
PPSA01387_00	10000470	NBA 2K21	UP1001-PPSA01387_00-NBA2K21000000000	UP	UP1001
PPSA03812_00	10000470	NBA 2K LEAGUE 2K21 S4	UP1001-PPSA03812_00-NBA2KL2K21000000	UP	UP1001
PPSA03944_00	10000539	Train Sim World 2	UP3004-PPSA03944_00-TRAINSIMWORLDPS5	UP	UP3004
PPSA02394_00	10000559	Iron Harvest	UP2047-PPSA02394_00-USDSIRONHARVEST0	UP	UP2047
PPSA01364_00	10000579	WRC 9 FIA World Rally Championship	UP4008-PPSA01364_00-WRC9SIEA00000000	UP	UP4008
PPSA06451_00	10000588	Liege Dragon	UP2500-PPSA06451_00-US0LDRAGON000PS5	UP	UP2500
PPSA04343_00	10000590	Alphadia Genesis	UP2500-PPSA04343_00-US0ALPHAG0000PS5	UP	UP2500
PPSA15464_00	10000591	Until You Fall	UP0937-PPSA15464_00-SIEAZZZZZZZZZZZZ	UP	UP0937
PPSA02009_00	10000593	GoonyaFighter JigglyHapticEdition	UP2840-PPSA02009_00-8835513617703741	UP	UP2840
PPSA06084_00	10000602	Superliminal	UP3126-PPSA06084_00-2911532214834517	UP	UP3126
PPSA02650_00	10000604	Disciples: Liberation	UP2060-PPSA02650_00-000000DISCIPLES4	UP	UP2060
PPSA08163_00	10000621	Asterix & Obelix XXL Romastered	UP1475-PPSA08163_00-AOXXLPS5000000US	UP	UP1475
PPSA02057_00	10000633	BALAN WONDERWORLD	UP0082-PPSA02057_00-BALANWW5A0000001	UP	UP0082
PPSA01409_00	10000642	Just Dance® 2021	UP0001-PPSA01409_00-JD2021PS5SCEA000	UP	UP0001
PPSA03330_00	10000646	Knockout City™	UP0006-PPSA03330_00-KNOCKOUTCITY2021	UP	UP0006
PPSA01410_00	10000648	Tribes of Midgard	UP0292-PPSA01410_00-TRIBESDELUXECON0	UP	UP0292
PPSA01411_00	10000649	Marvel's Spider-Man: Miles Morales	UP9000-PPSA01411_00-MARVELSSMMORALES	UP	UP9000
PPSA01693_00	10000653	Lost In Random™	UP0006-PPSA01693_00-LOSTINRANDOMGAME	UP	UP0006
PPSA02957_00	10000654	Shing!	UP4396-PPSA02957_00-SHINGGAME0000002	UP	UP4396
PPSA13675_00	10000658	TUESDAY MORNING。- Demo		UP	UP6018
PPSA05830_00	10000663	Police Simulator: Patrol Officers	UP2565-PPSA05830_00-BOSTON0000000000	UP	UP2565
PPSA02658_00	10000665	Death Tales	UP1594-PPSA02658_00-DEATHTALES000000	UP	UP1594
PPSA01416_00	10000668	MLB® The Show™ 21	UP9000-PPSA01416_00-MLBTHESHOW21SHIP	UP	UP9000
PPSA03005_00	10000668	MLB® The Show™ 21 Tech Test	UP9000-PPSA03005_00-MLBTHESHOW21BETA	UP	UP9000
PPSA01473_00	10000669	Ratchet & Clank: Rift Apart	UP9000-PPSA01473_00-RATCHETCLANKRIFT	UP	UP9000
PPSA03141_00	10000669	Ratchet & Clank: Rift Apart Digital Deluxe Edition Bonus Content	UP9000-PPSA03141_00-RIFTDIGITALBONUS	UP	UP9000
PPSA06043_00	10000679	Pity Pit	UP2005-PPSA06043_00-PITYPITGAME00000	UP	UP2005
PPSA06047_00	10000680	Many Faces	UP2005-PPSA06047_00-MANYFACES0000000	UP	UP2005
PPSA01426_00	10000684	DEATHVERSE: LET IT DIE	UP0747-PPSA01426_00-EAGAPP0000000000	UP	UP0747
PPSA07060_00	10000684	DEATHVERSE: LET IT DIE (Network Test)	UP0747-PPSA07060_00-EAGAPP0000000000	UP	UP0747
PPSA04311_00	10000689	The Dungeon of Naheulbeuk: the Amulet of Chaos	UP1309-PPSA04311_00-NAHEULBEUK000000	UP	UP1309
PPSA05468_00	10000691	Brotherhood United	UP2005-PPSA05468_00-BROTHERHOODUNITE	UP	UP2005
PPSA13368_00	10000712	A HERO AND A GARDEN	UP0891-PPSA13368_00-RGHEROANDAGARDEN	UP	UP0891
PPSA14297_00	10000713	HiQ Ace Unlimited	UP4396-PPSA14297_00-HIQACE2GAMEUS001	UP	UP4396
PPSA02828_00	10000714	Super Animal Royale	UP4735-PPSA02828_00-SUPERANIMALROYAL	UP	UP4735
PPSA07116_00	10000753	Shatter Remastered Deluxe	UP4051-PPSA07116_00-SHATTER000000001	UP	UP4051
PPSA02093_00	10000754	Atelier Ryza 2: Lost Legends & the Secret Fairy	UP4108-PPSA02093_00-RYZA200000MASTER	UP	UP4108
PPSA01464_00	10000758	Battlefield™ 2042	UP0006-PPSA01464_00-KINGSTONGAME0000	UP	UP0006
PPSA03948_00	10000758	Battlefield 2042 Technical Playtest	UP0006-PPSA03948_00-KINGSTONTECHTEST	UP	UP0006
PPSA04297_00	10000758	Battlefield 2042 Open Beta	UP0006-PPSA04297_00-KOB5000000000000	UP	UP0006
PPSA01467_00	10000762	Marvel's Spider-Man Remastered	UP9000-PPSA01467_00-MARVELSSPIDERMAN	UP	UP9000
PPSA02350_00	10000765	Out of Space	UP1309-PPSA02350_00-OUTOFSPACESIEA00	UP	UP1309
PPSA09677_00	10000768	Moss: Book II	UP1983-PPSA09677_00-1617586937196546	UP	UP1983
PPSA05509_00	10000771	Minecraft Legends	UP4433-PPSA05509_00-8852642893808980	UP	UP4433
PPSA05439_00	10000774	Chicken Police	UP0977-PPSA05439_00-3012934996178464	UP	UP0977
PPSA01591_00	10000793	Chorus	UP2047-PPSA01591_00-CHORUSGAMESHARED	UP	UP2047
PPSA05796_00	10000793	Chorus Demo	UP2047-PPSA05796_00-CHORUS0DEMOUSPS5	UP	UP2047
PPSA03215_00	10000794	Edge Of Eternity	UP1309-PPSA03215_00-0000000000000000	UP	UP1309
PPSA08026_00	10000811	Paw Patrol: Mighty Pups Save Adventure Bay!	UP3824-PPSA08026_00-7603130782011854	UP	UP3824
PPSA02663_00	10000812	Alex Kidd in Miracle World DX	UP1260-PPSA02663_00-0ALEXKIDDDXUSPS5	UP	UP1260
PPSA01492_00	10000818	Tiny Tina's Wonderlands	UP1001-PPSA01492_00-00000000DAFFODIL	UP	UP1001
PPSA01607_00	10000838	Monster Energy Supercross - The Official Videogame 4	UP1981-PPSA01607_00-SUPERCROSS4FGAME	UP	UP1981
PPSA03982_00	10000846	Forspoken	UP0082-PPSA03982_00-ATHIA00000000001	UP	UP0082
PPSA05700_00	10000846	Forspoken Demo		UP	UP0082
PPSA05994_00	10000846	Forspoken Digital Mini Soundtrack	UP0082-PPSA05994_00-3509750533145523	UP	UP0082
PPSA05998_00	10000846	Forspoken Digital Mini Art Book	UP0082-PPSA05998_00-6507782401635835	UP	UP0082
PPSA03332_00	10000853	Nobody Saves the World	UP2045-PPSA03332_00-NSTW000000000000	UP	UP2045
PPSA01502_00	10000854	Bugsnax	UP2104-PPSA01502_00-BSNAX92769600533	UP	UP2104
PPSA06421_00	10000864	Eternal Kingdom Battle Peak	UP2716-PPSA06421_00-0000000000000001	UP	UP2716
PPSA16650_00	10000870	MemoryLane	UP5877-PPSA16650_00-0433771719869908	UP	UP5877
PPSA05062_00	10000874	Beyond Enemy Lines - Remastered Edition	UP4729-PPSA05062_00-2277021535065990	UP	UP4729
PPSA04096_00	10000886	Horizon Forbidden West Digital Deluxe Content	UP9000-PPSA04096_00-HFWDIGITALADDONS	UP	UP9000
PPSA04098_00	10000886	Horizon Forbidden West Digital Soundtrack	UP9000-PPSA04098_00-HFWSOUNDTRACKPS5	UP	UP9000
PPSA03130_00	10000888	Sniper Ghost Warrior Contracts 2	UP4321-PPSA03130_00-2478417276876954	UP	UP4321
PPSA03087_00	10000889	Angels with Scaly Wings	UP0891-PPSA03087_00-RATAGASCALYWINGS	UP	UP0891
PPSA02213_00	10000894	THE KING OF FIGHTERS XV	UP0576-PPSA02213_00-KINGOFFIGHTERS15	UP	UP0576
PPSA05628_00	10000894	THE KING OF FIGHTERS XV DEMO (Open Beta)	UP0576-PPSA05628_00-KOF15BT0000000US	UP	UP0576
PPSA14288_00	10000894	THE KING OF FIGHTERS XV DEMO		UP	UP0576
PPSA02562_00	10000896	Genshin Impact	UP6262-PPSA02562_00-0000000000000000	UP	UP6262
PPSA01527_00	10000898	Worms Rumble	UP4064-PPSA01527_00-6386505284144437	UP	UP4064
PPSA01529_00	10000899	Overcooked! All You Can Eat	UP4064-PPSA01529_00-4759077947287005	UP	UP4064
PPSA01535_00	10000908	NHL® 22	UP0006-PPSA01535_00-NHLPS5HOCKEY2022	UP	UP0006
PPSA03106_00	10000908	Loremlpsum32	UP0006-PPSA03106_00-LOREMIPSUM32NHL5	UP	UP0006
PPSA03148_00	10000908	ACKEE Beta	UP0006-PPSA03148_00-ACKEENHL22UXRNA5	UP	UP0006
PPSA04734_00	10000928	MX vs ATV Legends	UP4389-PPSA04734_00-MXVSATV2021US001	UP	UP4389
PPSA01545_00	10000938	Call of the Sea	UP2320-PPSA01545_00-CALLOFTHESEA0000	UP	UP2320
PPSA03921_00	10000939	112th Seed	UP2005-PPSA03921_00-112THSEED0000000	UP	UP2005
PPSA04537_00	10000950	Path of Titans	UP5652-PPSA04537_00-3643250705153631	UP	UP5652
PPSA01668_00	10000952	Super Monkey Ball Banana Mania	UP0177-PPSA01668_00-FLASH20000000005	UP	UP0177
PPSA01317_00	10000956	Gran Turismo® 7	UP9000-PPSA01317_00-GRANTURISMO70000	UP	UP9000
PPSA05484_00	10000956	chess	UP9000-PPSA05484_00-GT7INTRNLTST0001	UP	UP9000
PPSA01561_00	10000983	Haven	UP0774-PPSA01561_00-0153114161082772	UP	UP0774
PPSA03489_00	10000991	Demon Slayer -Kimetsu no Yaiba- The Hinokami Chronicles	UP0177-PPSA03489_00-HINOKAMI00000000	UP	UP0177
PPSA04142_00	10000994	Apple Slash	UP0891-PPSA04142_00-RATAGAAPPLESLASH	UP	UP0891
PPSA02655_00	10000995	Freddy Spaghetti	UP0891-PPSA02655_00-RGFREDDYSPAGHETT	UP	UP0891
PPSA03560_00	10000997	Infestor	UP0891-PPSA03560_00-RATAGAMEINFESTOR	UP	UP0891
PPSA02929_00	10000999	Dreaming Sarah	UP0891-PPSA02929_00-RAGDREAMINGSARAH	UP	UP0891
PPSA04707_00	10001000	LoveChoice	UP0891-PPSA04707_00-RATALALOVECHOICE	UP	UP0891
PPSA01569_00	10001007	Sable	UP2320-PPSA01569_00-SABLETHEGAMENAP5	UP	UP2320
PPSA06986_00	10001020	Swordsman VR	UP4434-PPSA06986_00-THESWORDSMANPSVR	UP	UP4434
PPSA02491_00	10001021	Aragami 2	UP1578-PPSA02491_00-6595965087034801	UP	UP1578
PPSA02020_00	10001023	Tennis World Tour 2	UP4008-PPSA02020_00-TWT2SIEA00000000	UP	UP4008
PPSA06606_00	10001025	Fallen Legion Revenants	UP1063-PPSA06606_00-FALLENLEGNREVPS5	UP	UP1063
PPSA01753_00	10001026	JETT: THE FAR SHORE	UP2342-PPSA01753_00-2100804420985416	UP	UP2342
PPSA04950_00	10001027	Wings of Bluestar	UP2005-PPSA04950_00-WINGSOFBLUESTAR0	UP	UP2005
PPSA05405_00	10001032	Phoenix Point	UP5146-PPSA05405_00-0276934369490096	UP	UP5146
PPSA08386_00	10001043	I, AI	UP1675-PPSA08386_00-SYPS5IAI00000000	UP	UP1675
PPSA03110_00	10001055	Trigger Witch	UP2005-PPSA03110_00-TRIGGERWITCH0000	UP	UP2005
PPSA02266_00	10001061	Klang 2	UP0891-PPSA02266_00-RATALAIKAGKLANG2	UP	UP0891
PPSA07007_00	10001067	GUNDAM EVOLUTION	UP0700-PPSA07007_00-GUNDAMEVOLUTION0	UP	UP0700
PPSA03743_00	10001070	Soul Hackers 2	UP0177-PPSA03743_00-SOULHACKERS20000	UP	UP0177
PPSA02716_00	10001073	RiMS Racing	UP4008-PPSA02716_00-RIMS000000000000	UP	UP4008
PPSA02902_00	10001075	In rays of the Light	UP1675-PPSA02902_00-SYPS5THELIGHTREM	UP	UP1675
PPSA02347_00	10001080	Bridge Constructor: The Walking Dead	UP0825-PPSA02347_00-BCTWDSIEA0000000	UP	UP0825
PPSA01781_00	10001083	Apple TV	UP6366-PPSA01781_00-1483915865531067	UP	UP6366
PPSA02121_00	10001088	Cris Tales	UP4735-PPSA02121_00-CRISTALES0000000	UP	UP4735
PPSA01622_00	10001095	Exoprimal		UP	UP0102
PPSA10078_00	10001095	Exoprimal Open Beta Test	UP0102-PPSA10078_00-EXOPRIMALTRIALXX	UP	UP0102
PPSA04768_00	10001097	Monster Harvest	UP1260-PPSA04768_00-XXXXXXXXXXXXXXXX	UP	UP1260
PPSA05166_00	10001098	SD GUNDAM BATTLE ALLIANCE	UP0700-PPSA05166_00-SDGUNBATTLEA0000	UP	UP0700
PPSA05698_00	10001098	SD GUNDAM BATTLE ALLIANCE Demo Version	UP0700-PPSA05698_00-SDGUNBATTLEA00PR	UP	UP0700
PPSA04933_00	10001104	Who Wants to Be a Millionaire? – New Edition	UP1475-PPSA04933_00-NEWWTBAMPS5000US	UP	UP1475
PPSA08577_00	10001110	Asterix & Obelix Slap Them All!	UP1475-PPSA08577_00-AOSTAPS5000000US	UP	UP1475
PPSA03446_00	10001111	Pumpkin Jack	UP0825-PPSA03446_00-PUMPKINJACKSIEA5	UP	UP0825
PPSA02100_00	10001114	Stray	UP2470-PPSA02100_00-STRAYSIEA0000000	UP	UP2470
PPSA02556_00	10001115	Solar Ash	UP2470-PPSA02556_00-SOLARASHSIEA0000	UP	UP2470
PPSA02841_00	10001116	Mr. DRILLER DrillLand	UP0700-PPSA02841_00-UP5MRDRILLERDL0A	UP	UP0700
PPSA05544_00	10001116	Mr. DRILLER DrillLand DEMO	UP0700-PPSA05544_00-MRDRILLERDEMO000	UP	UP0700
PPSA05925_00	10001119	ANNO: Mutationem	UP6305-PPSA05925_00-7392023519013002	UP	UP6305
PPSA02483_00	10001120	Foreclosed	UP1260-PPSA02483_00-FORECLOSED000000	UP	UP1260
PPSA01818_00	10001127	CCGT1	UP8850-PPSA01818_00-HWRL000000000000	UP	UP8850
PPSA03459_00	10001128	RESEARCH and DESTROY	UP1476-PPSA03459_00-RESEARCHNDESTROY	UP	UP1476
PPSA07729_00	10001128	RESEARCH and DESTROY DEMO	UP1476-PPSA07729_00-RESEARCHNDESTROY	UP	UP1476
PPSA01645_00	10001129	MXGP 2020 - The Official Motocross Videogame	UP1981-PPSA01645_00-MXGP2020FULLGAME	UP	UP1981
PPSA01649_00	10001130	Call of Duty®: Modern Warfare II	UP0002-PPSA01649_00-COREGAME00000001	UP	UP0002
PPSA01797_00	10001137	Five Nights at Freddy's: Security Breach	UP0638-PPSA01797_00-FNAFSECUREBREACH	UP	UP0638
PPSA02270_00	10001141	Tesla Force	UP4403-PPSA02270_00-TESLAFORCE000000	UP	UP4403
PPSA04215_[phone]	MOBILE SUIT GUNDAM BATTLE OPERATION Code Fairy	UP0700-PPSA04215_00-GUNDAMBO2CF00000	UP	UP0700
PPSA01800_00	10001170	Temtem	UP3864-PPSA01800_00-TEMTEM000000000A	UP	UP3864
PPSA06522_00	10001182	Dragon Lapis	UP2500-PPSA06522_00-US0DLAPIS0000PS5	UP	UP2500
PPSA06424_00	10001190	ASTRO AQUA KITTY	UP4501-PPSA06424_00-5236651105066769	UP	UP4501
PPSA04515_00	10001193	On The Road	UP3003-PPSA04515_00-ONTHEROADTRUCKSI	UP	UP3003
PPSA02552_00	10001224	Outbreak	UP6088-PPSA02552_00-3896932099377950	UP	UP6088
PPSA05236_00	10001225	Park Beyond	UP0700-PPSA05236_00-PARKBEYOND000001	UP	UP0700
PPSA02550_00	10001226	Outbreak The Nightmare Chronicles	UP6088-PPSA02550_00-4978519639364531	UP	UP6088
PPSA02548_00	10001227	Outbreak Lost Hope	UP6088-PPSA02548_00-5597322268813951	UP	UP6088
PPSA04198_00	10001229	SpellForce III Reforced	UP4389-PPSA04198_00-SPELLFORCE3PS5US	UP	UP4389
PPSA01687_00	10001234	Call of Duty®: Vanguard - Campaign 1	UP0002-PPSA01687_00-CODVCONTENTSP001	UP	UP0002
PPSA04216_00	10001234	Call of Duty®: Vanguard Alpha	UP0002-PPSA04216_00-CODVPUBLICALPHA1	UP	UP0002
PPSA04221_00	10001234	Call of Duty®: Vanguard Public Beta	UP0002-PPSA04221_00-CODVPUBLICBETA01	UP	UP0002
PPSA01746_00	10001235	Kena: Bridge of Spirits	UP4364-PPSA01746_00-KENA000000000005	UP	UP4364
PPSA05494_00	10001242	One Hand Clapping	UP0977-PPSA05494_00-1761227335024555	UP	UP0977
PPSA02546_00	10001243	Outbreak The New Nightmare	UP6088-PPSA02546_00-6371653584103267	UP	UP6088
PPSA02544_00	10001244	Outbreak Epidemic	UP6088-PPSA02544_00-5054226293167174	UP	UP6088
PPSA03648_00	10001251	Skatemasta Tcheco	UP2005-PPSA03648_00-SKATEMASTATCHECO	UP	UP2005
PPSA03189_00	10001261	MultiVersus	UP1018-PPSA03189_00-MULTIVERSUS00000	UP	UP1018
PPSA01716_00	10001269	Need for Speed™ Unbound	UP0006-PPSA01716_00-NEEDFORSPEED2022	UP	UP0006
PPSA02566_00	10001276	The Darkside Detective	UP3385-PPSA02566_00-DARKSIDE1NAPS500	UP	UP3385
PPSA02564_00	10001277	The Darkside Detective: A Fumble in the Dark	UP3385-PPSA02564_00-DARKSIDE2NAPS500	UP	UP3385
